detail.vbsp CRC:00426d5c35 size:24645
materials/models/mossman/mossman_hair.vmt CRC:00d4a1fe7a size:130
materials/models/mossman/mossman_hair.vtf CRC:00799e6ae3 size:87600
materials/models/mossman/mossman_head_normal.vtf CRC:004208fe9a size:1048783
materials/models/mossman/mossman_normal.vtf CRC:00a354a91b size:349744
materials/models/mossman/mossman_sheet.vmt CRC:00d44e8ce9 size:348
materials/models/mossman/mossman_sheet.vtf CRC:003056de65 size:699272
materials/models/mossman/pupil_l.vmt CRC:00e5bfeca4 size:59
materials/models/mossman/pupil_l.vtf CRC:00b177b96e size:5696
materials/models/mossman/pupil_r.vmt CRC:00d25e0b37 size:59
materials/models/mossman/pupil_r.vtf CRC:002ace6694 size:5696
materials/models/police/barney_head_normal.vtf CRC:000d997b68 size:174984
materials/models/police/barneyface.vmt CRC:000196e4da size:193
materials/models/police/barneyface.vtf CRC:00442b6e33 size:87544
materials/models/police/bmouth.vmt CRC:0012b8f040 size:119
materials/models/police/bmouth.vtf CRC:009c85c9a2 size:21992
materials/models/police/eyeball_l.vmt CRC:00b88c99f7 size:110
materials/models/police/eyeball_l.vtf CRC:00d2c2c5cc size:2936
materials/models/police/eyeball_r.vmt CRC:005059a465 size:110
materials/models/police/eyeball_r.vtf CRC:00dcd3067b size:2936
materials/models/police/glint.vmt CRC:00eade05e7 size:123
materials/models/police/glint.vtf CRC:0021f35671 size:1215
materials/models/police/metrocop_sheet.vmt CRC:008e387a9c size:217
materials/models/police/metrocop_sheet.vtf CRC:00fbee134b size:699216
materials/models/police/pupil_l.vmt CRC:00775c0ba8 size:58
materials/models/police/pupil_l.vtf CRC:003b72cc3a size:5696
materials/models/police/pupil_r.vmt CRC:0040bdec3b size:58
materials/models/police/pupil_r.vtf CRC:0031fb6c58 size:5696
materials/models/props_c17/clock01.vmt CRC:0010a20d5a size:68
materials/models/props_c17/clock01.vtf CRC:0094672a65 size:22008
materials/models/props_c17/display_cooler01a.vmt CRC:00b5306e1d size:230
materials/models/props_c17/display_cooler01a.vtf CRC:00f1c65a2b size:349760
materials/models/props_c17/display_cooler01a_02.vmt CRC:003aaee3ee size:198
materials/models/props_c17/display_cooler01a_02.vtf CRC:00fdcce990 size:87600
materials/models/props_c17/door01a_powerlock.vmt CRC:00ad7b4c0a size:95
materials/models/props_c17/door01a_powerlock.vtf CRC:00c8df9137 size:22080
materials/models/props_c17/door01a_skin15.vmt CRC:0047781aca size:226
materials/models/props_c17/door01a_skin15.vtf CRC:00bc3ae025 size:174944
materials/models/props_c17/door01a_skin16.vmt CRC:0023fdd409 size:226
materials/models/props_c17/door01a_skin16.vtf CRC:00df6daabc size:174944
materials/models/props_c17/door03a_glass.vmt CRC:00eaf51abf size:170
materials/models/props_c17/door03a_glass.vtf CRC:00e14081df size:87616
materials/models/props_c17/furniturecouch002a.vmt CRC:00f659f19d size:86
materials/models/props_c17/furniturecouch002a.vtf CRC:00e572f924 size:1398320
materials/models/props_c17/hospital_bed01.vmt CRC:00905dd500 size:377
materials/models/props_c17/hospital_bed01.vtf CRC:0096a13b0a size:174984
materials/models/props_c17/hospital_bed01_skin2.vmt CRC:00228f3aaf size:381
materials/models/props_c17/hospital_bed01_skin2.vtf CRC:00fbd16bc8 size:349760
materials/models/props_c17/hospital_cart01.vmt CRC:0070d54a93 size:218
materials/models/props_c17/hospital_cart01.vtf CRC:009f9ef421 size:174944
materials/models/props_c17/hospital_ivstand01.vmt CRC:00d440647a size:253
materials/models/props_c17/hospital_ivstand01.vtf CRC:00c0538cd6 size:174944
materials/models/props_c17/hospital_railing01.vmt CRC:00c545140e size:281
materials/models/props_c17/hospital_railing01.vtf CRC:00dadae44c size:349760
materials/models/props_c17/hospital_shelf01.vmt CRC:00d3cf4352 size:219
materials/models/props_c17/hospital_shelf01.vtf CRC:004b28ca84 size:349760
materials/models/props_c17/hospital_surgerylight01.vmt CRC:004f1234f8 size:196
materials/models/props_c17/hospital_surgerylight01.vtf CRC:000c82dec0 size:174944
materials/models/props_c17/hospital_surgerytable01.vmt CRC:009a80cbe8 size:196
materials/models/props_c17/hospital_surgerytable01.vtf CRC:00dbf94431 size:349760
materials/models/props_c17/hospital_surgerytable01_skin2.vmt CRC:0055453bf1 size:202
materials/models/props_c17/hospital_surgerytable01_skin2.vtf CRC:00da77bd82 size:349760
materials/models/props_c17/industrialbellbottomoff01.vmt CRC:00549c56eb size:163
materials/models/props_c17/industrialbellbottomoff01.vtf CRC:00f48c1e62 size:2952
materials/models/props_c17/powerbox_bars.vmt CRC:006fa1bb03 size:304
materials/models/props_c17/powerbox_bars.vtf CRC:0048511094 size:21088
materials/models/props_c17/powerbox_sheet.vmt CRC:00fbc1a032 size:100
materials/models/props_c17/powerbox_sheet.vtf CRC:0090f48d24 size:174984
materials/models/props_c17/powerbox_wires.vmt CRC:00c58128fe size:140
materials/models/props_c17/powerbox_wires.vtf CRC:0087afe1b5 size:87616
materials/models/props_c17/slidinggate_sheet.vmt CRC:00c9e93bc8 size:103
materials/models/props_c17/slidinggate_sheet.vtf CRC:009c574aec size:174984
materials/models/props_c17/underelevator_sheet.vmt CRC:0037e3be4f size:124
materials/models/props_c17/underelevator_sheet.vtf CRC:00fb60852b size:1398336
materials/models/props_combine/ballsocket_sheet.vmt CRC:001d78beff size:151
materials/models/props_combine/ballsocket_sheet.vtf CRC:00d2c72337 size:1398336
materials/models/props_combine/cit_beacon.vmt CRC:0023c7beb0 size:676
materials/models/props_combine/cit_beacon.vtf CRC:004be01c4a size:5624
materials/models/props_combine/cit_cloud001.vmt CRC:00fe49b71c size:152
materials/models/props_combine/cit_cloud001.vtf CRC:00a59fbdc9 size:349760
materials/models/props_combine/cit_cloud002.vmt CRC:007e9a9292 size:152
materials/models/props_combine/cit_cloud002.vtf CRC:00f8bb7841 size:349760
materials/models/props_combine/cit_cloud003.vmt CRC:007aa38149 size:251
materials/models/props_combine/cit_cloud003.vtf CRC:0098d68f25 size:349760
materials/models/props_combine/cit_cloud003_dx7.vmt CRC:00534f7695 size:163
materials/models/props_combine/cit_cloudlight.vmt CRC:00c5d5f920 size:359
materials/models/props_combine/cit_corebright.vmt CRC:00bb639501 size:304
materials/models/props_combine/cit_corebright.vtf CRC:000aa073eb size:43912
materials/models/props_combine/cit_lightning001.vmt CRC:0048a739be size:392
materials/models/props_combine/cit_lightning001/cit_lightning001.vtf CRC:002a7dd244 size:1530624
materials/models/props_combine/cit_plasma.vmt CRC:000ccef80a size:640
materials/models/props_combine/cit_plasma2.vtf CRC:0064b3315a size:65743
materials/models/props_combine/cit_splode1.vmt CRC:004ac7ca81 size:614
materials/models/props_combine/cit_splode1.vtf CRC:006a9dc539 size:174984
materials/models/props_combine/cit_splode2.vtf CRC:00cbfadc5c size:174984
materials/models/props_combine/cit_twirl.vtf CRC:007851270f size:3322832
materials/models/props_combine/citadelcard.vmt CRC:00854f968a size:235
materials/models/props_combine/citadelcard.vtf CRC:0030a78903 size:1398304
materials/models/props_combine/citadeldestroyed001_sheet.vmt CRC:006c94551e size:282
materials/models/props_combine/citadeldestroyed001_sheet.vtf CRC:005ee9aef4 size:8388753
materials/models/props_combine/citadeldestroyed001_sheet_360.vtf CRC:00726b2061 size:1398288
materials/models/props_combine/citadeldestroyed_cable.vmt CRC:00a05a6508 size:170
materials/models/props_combine/citadeldestroyed_cable.vtf CRC:006cc294cb size:1528
materials/models/props_combine/cloudlightning/cit_cloudlight.vtf CRC:00b76f41ca size:112712
materials/models/props_combine/combine_booth_tall01b.vmt CRC:00d08d8b77 size:316
materials/models/props_combine/combine_booth_tall01b.vtf CRC:00e17402d5 size:1398320
materials/models/props_combine/combine_booth_tall01b_normal.vtf CRC:00837551bb size:1398336
materials/models/props_combine/combine_bridge.vmt CRC:0083b66635 size:244
materials/models/props_combine/combine_bridge.vtf CRC:00d2ee5387 size:349672
materials/models/props_combine/combine_citadel001.vmt CRC:00b89da6a3 size:580
materials/models/props_combine/combine_citadel001.vtf CRC:00c0dd8a8a size:699272
materials/models/props_combine/combine_citadel001_nofog.vmt CRC:00b90d9943 size:578
materials/models/props_combine/combine_citadelwall_destroyed01a.vmt CRC:00499a1c0d size:308
materials/models/props_combine/combine_citadelwall_destroyed01a.vtf CRC:009ac87140 size:1398336
materials/models/props_combine/combine_citadelwall_destroyed01a_specular.vtf CRC:001c30d3d0 size:1398336
materials/models/props_combine/combine_citadelwall_destroyed02a.vmt CRC:00d3d1e6b6 size:180
materials/models/props_combine/combine_citadelwall_destroyed02a.vtf CRC:006a1f2f59 size:1398336
materials/models/props_combine/combine_citadelwall_destroyed02a_specular.vtf CRC:001309ab2d size:1398336
materials/models/props_combine/combine_core_arm01.vmt CRC:00ca42f17d size:83
materials/models/props_combine/combine_core_arm01.vtf CRC:006041540a size:699272
materials/models/props_combine/combine_debris001a.vmt CRC:00232bc82e size:83
materials/models/props_combine/combine_debris001a.vtf CRC:00ea28b2f1 size:174984
materials/models/props_combine/combine_explosivepanels_001a.vmt CRC:001a942cf1 size:301
materials/models/props_combine/combine_explosivepanels_001a.vtf CRC:0074ea67cf size:349760
materials/models/props_combine/combine_explosivepanels_001a_specular.vtf CRC:00ceeb8081 size:349760
materials/models/props_combine/combine_gate_vehicle01a.vmt CRC:005be7dacd size:491
materials/models/props_combine/combine_hatch01a.vmt CRC:00070b2395 size:215
materials/models/props_combine/combine_hatch01a.vtf CRC:00f97ba8e9 size:87616
materials/models/props_combine/combine_hatch01a_glass.vmt CRC:0008137264 size:323
materials/models/props_combine/combine_innerwall001.vmt CRC:0056cb22b2 size:413
materials/models/props_combine/combine_innerwall001.vtf CRC:003492f439 size:1398360
materials/models/props_combine/combine_innerwall001_skin2.vmt CRC:002acad5db size:383
materials/models/props_combine/combine_innerwall001_skin2.vtf CRC:008a23d72e size:1398336
materials/models/props_combine/combine_intmonitor001_disp.vmt CRC:00926a3321 size:725
materials/models/props_combine/combine_intmonitor001_disp.vtf CRC:00b3ccd63a size:349744
materials/models/props_combine/combine_intmonitor001_disp_alert.vmt CRC:0041ade482 size:731
materials/models/props_combine/combine_intmonitor001_disp_alert.vtf CRC:00d43b1a00 size:349760
materials/models/props_combine/combine_intmonitor001_disp_off.vmt CRC:00a9b7fab4 size:116
materials/models/props_combine/combine_intmonitor001_disp_off.vtf CRC:00d8d3afc3 size:87600
materials/models/props_combine/combine_moltenplatform01.vmt CRC:00ff366bac size:288
materials/models/props_combine/combine_moltenplatform01.vtf CRC:00f4a35736 size:87544
materials/models/props_combine/combine_moltenplatform01_envmask.vtf CRC:008e8c251d size:174944
materials/models/props_combine/combine_monitorbay_disp.vmt CRC:0020486040 size:687
materials/models/props_combine/combine_monitorbay_disp.vtf CRC:0015ce0d45 size:174968
materials/models/props_combine/combine_teleport_2.vmt CRC:004b3aeeba size:264
materials/models/props_combine/combine_teleport_2.vtf CRC:005c5e581e size:699216
materials/models/props_combine/controlbay_disp.vmt CRC:00467e9158 size:689
materials/models/props_combine/controlroom_sheet.vmt CRC:00034d68d2 size:238
materials/models/props_combine/controlroom_sheet.vtf CRC:009bf6abbd size:1398336
materials/models/props_combine/controlroombay.vmt CRC:000e23a11a size:149
materials/models/props_combine/controlroombay.vtf CRC:008319174a size:1398336
materials/models/props_combine/core_dudv.vtf CRC:0090b394d2 size:699258
materials/models/props_combine/core_flow.vtf CRC:007fc7f9bd size:1048783
materials/models/props_combine/core_normal.vtf CRC:000148d150 size:4194511
materials/models/props_combine/core_sheet.vmt CRC:003781e2b6 size:1066
materials/models/props_combine/coredx70.vmt CRC:00558b8e58 size:788
materials/models/props_combine/coredx70_sheet.vtf CRC:00534e20d3 size:43912
materials/models/props_combine/corewarpcolor.vtf CRC:0013de1370 size:87616
materials/models/props_combine/soldierbed.vmt CRC:00fa40148a size:119
materials/models/props_combine/soldierbed.vtf CRC:00fb56b0cb size:349760
materials/models/props_combine/stalker_pod_arm.vmt CRC:00a4ff0c38 size:109
materials/models/props_combine/stalker_pod_arm.vtf CRC:0031c3b4c3 size:174984
materials/models/props_combine/stalkerpod.vmt CRC:00ae6f1b6b size:104
materials/models/props_combine/stalkerpod.vtf CRC:00577d9906 size:174984
materials/models/props_debris/concretefloor013a.vmt CRC:00bbdc828f size:222
materials/models/props_debris/concretefloor013a.vtf CRC:001c4d18cf size:174984
materials/models/props_debris/concretefloor030a.vmt CRC:005cbd1739 size:109
materials/models/props_debris/concretefloor030a.vtf CRC:000c462441 size:174984
materials/models/props_debris/dogrocks001.vmt CRC:003425dbfb size:133
materials/models/props_debris/dogrocks001.vtf CRC:00bb9670c1 size:904
materials/models/props_foliage/tree_deciduous_01a_trunk.vmt CRC:001a269c49 size:155
materials/models/props_foliage/tree_deciduous_01a_trunk.vtf CRC:00c5a243df size:174984
materials/models/props_foliage/tree_pine_01_branches.vmt CRC:0014cae090 size:201
materials/models/props_foliage/tree_pine_01_branches.vtf CRC:00b87a9e30 size:1398336
materials/models/props_foliage/tree_pine_cards_01.vmt CRC:00dc679b5c size:201
materials/models/props_foliage/tree_pine_cards_01.vtf CRC:00d54cc678 size:699232
materials/models/props_interiors/sconce01a.vmt CRC:001fe0daee size:250
materials/models/props_interiors/sconce01a.vtf CRC:00fd4f6a05 size:11144
materials/models/props_interiors/sconce01a_mask.vtf CRC:0095f449a5 size:22080
materials/models/props_interiors/sconce01a_skin2.vmt CRC:006c7c0e2d size:286
materials/models/props_junk/bicycle01a.vmt CRC:007901e9ac size:198
materials/models/props_junk/bicycle01a.vtf CRC:00113adbde size:87616
materials/models/props_junk/bicycle02a.vmt CRC:00e29b5343 size:198
materials/models/props_junk/bicycle02a.vtf CRC:00f49921d6 size:87616
materials/models/props_junk/flare.vmt CRC:00997bd791 size:84
materials/models/props_junk/flare.vtf CRC:00c137e56b size:87616
materials/models/props_junk/flare_burnt.vmt CRC:00cca91df0 size:73
materials/models/props_junk/flare_burnt.vtf CRC:009c754b14 size:43912
materials/models/props_lab/monitor_lost.vmt CRC:005e63e910 size:380
materials/models/props_lab/monitor_lost.vtf CRC:000fd7d413 size:349760
materials/models/props_lab/projector_beam.vmt CRC:00cf68a41a size:174
materials/models/props_lab/projector_beam.vtf CRC:002187b0a2 size:87544
materials/models/props_lab/projector_noise.vmt CRC:0041eaeb6f size:366
materials/models/props_lab/projector_noise.vtf CRC:0052ed2e30 size:87544
materials/models/props_lab/projector_noise2.vtf CRC:00a97b8bbb size:11144
materials/models/props_lab/projector_rtt.vmt CRC:00f60998e4 size:1786
materials/models/props_lab/projector_rtt_dx7.vmt CRC:003f6ae041 size:94
materials/models/props_lab/projector_sheet.vmt CRC:00a27ae307 size:101
materials/models/props_lab/projector_sheet.vtf CRC:0008a6a074 size:699272
materials/models/props_pipes/interiorpipe002a.vmt CRC:002f2e6933 size:229
materials/models/props_pipes/interiorpipe002a.vtf CRC:002a146342 size:174944
materials/models/props_trainstation/argentan_trainstation_roof01.vmt CRC:002aab2491 size:100
materials/models/props_trainstation/argentan_trainstation_roof01.vtf CRC:0048fa39e8 size:1398336
materials/models/props_trainstation/train_outro01.vmt CRC:00d9880ee3 size:196
materials/models/props_trainstation/train_outro01.vtf CRC:00f92aae5f size:1398336
materials/models/props_trainstation/trainstation_panels_argentan01.vmt CRC:00278dee7f size:280
materials/models/props_trainstation/trainstation_panels_argentan01.vtf CRC:005e144621 size:1398336
materials/models/props_trainstation/trainstation_panels_argentan01_mask.vtf CRC:0000655a70 size:699272
materials/models/props_trainstation/trainstation_roof_argentan01.vmt CRC:00d55e16de size:100
materials/models/props_trainstation/trainstation_roof_argentan01.vtf CRC:00ab907ba3 size:699272
materials/models/props_trainstation/trainstation_roofdebris01.vmt CRC:004d2fa15f size:97
materials/models/props_trainstation/trainstation_roofdebris01.vtf CRC:0066dda99e size:174984
materials/models/props_trainstation/trainstation_trusspoles_argentan01.vmt CRC:00e8e0a3a3 size:144
materials/models/props_trainstation/trainstation_trusspoles_argentan01.vtf CRC:00cf6c3ef5 size:1398336
materials/models/roller/rollermine_glow.vmt CRC:00ec5f945b size:358
materials/models/roller/rollermine_glow.vtf CRC:00c4bfb43c size:11144
materials/models/roller/rollermine_gloworange.vmt CRC:0039551dd0 size:364
materials/models/roller/rollermine_gloworange.vtf CRC:001a091949 size:11144
materials/models/roller/rollermine_glowred.vmt CRC:00681d7d79 size:361
materials/models/roller/rollermine_glowred.vtf CRC:0004b425d4 size:11144
materials/models/roller/rollermine_hacked.vmt CRC:00bd8a67cd size:288
materials/models/roller/rollermine_hacked.vtf CRC:000e8f4051 size:87616
materials/models/roller/rollermine_normal.vtf CRC:00349a9eb3 size:349760
materials/models/roller/rollermine_sheet.vmt CRC:004b3a4cd3 size:287
materials/models/roller/rollermine_sheet.vtf CRC:00a3d8da45 size:87616
materials/models/roller/rollermine_splode.vmt CRC:00616f0d0e size:288
materials/models/roller/rollermine_splode.vtf CRC:0014f77c81 size:87616
materials/models/soldier_stripped/soldier_stripped.vmt CRC:0085d49668 size:159
materials/models/soldier_stripped/soldier_stripped.vtf CRC:00149065e8 size:1398336
materials/models/stalker/dark_eyeball_l.vmt CRC:005f4e9f54 size:134
materials/models/stalker/dark_eyeball_l.vtf CRC:00caf03c9e size:2952
materials/models/stalker/dark_eyeball_r.vmt CRC:00d30fe80a size:134
materials/models/stalker/dark_eyeball_r.vtf CRC:00cadcb727 size:2952
materials/models/stalker/glint.vmt CRC:00eade05e7 size:123
materials/models/stalker/pupil_l.vmt CRC:0072341d7a size:76
materials/models/stalker/pupil_l.vtf CRC:0034f6d0a7 size:5696
materials/models/stalker/pupil_r.vmt CRC:006f6f0ca9 size:76
materials/models/stalker/pupil_r.vtf CRC:00660b1776 size:5696
materials/models/stalker/stalker_sheet.vmt CRC:00a6894f99 size:447
materials/models/stalker/stalker_sheet.vtf CRC:0025717523 size:1398336
materials/models/stalker/stalker_sheet_normal.vtf CRC:003448fa0c size:349760
materials/models/stalker/stalker_specexp.vtf CRC:0073248795 size:43912
materials/models/stalker/stalker_teeth.vmt CRC:000e199919 size:232
materials/models/stalker/stalker_teeth.vtf CRC:00a69b2e77 size:22008
materials/models/vehicles/vehicle_van/vanthrown001a_01.vmt CRC:00d1226f36 size:246
materials/models/vehicles/vehicle_van/vanthrown001a_01.vtf CRC:0049af81e7 size:2796384
