detail.vbsp CRC:000ed5584e size:28733
models/lostcoast/props_wasteland/gate01c.sw.vtx CRC:00a3aceef1 size:9123
models/lostcoast/props_wasteland/gate01c.vvd CRC:0078e304e9 size:39872
models/lostcoast/props_wasteland/rock_cliff01e.dx80.vtx CRC:004999b868 size:3183
models/lostcoast/props_wasteland/rock_cliff01e.dx90.vtx CRC:007ce8d920 size:3183
models/lostcoast/props_wasteland/rock_cliff01e.mdl CRC:007452c28d size:1480
models/lostcoast/props_wasteland/rock_cliff01e.phy CRC:0063914c5c size:1676
models/lostcoast/props_wasteland/rock_cliff01e.sw.vtx CRC:00dda48736 size:3183
models/lostcoast/props_wasteland/rock_cliff01e.vvd CRC:002402d236 size:11328
models/lostcoast/props_wasteland/rock_cliff02a.dx80.vtx CRC:00831b397f size:2658
models/lostcoast/props_wasteland/rock_cliff02a.dx90.vtx CRC:00b8de7845 size:2658
models/lostcoast/props_wasteland/rock_cliff02a.mdl CRC:00951631e4 size:1480
models/lostcoast/props_wasteland/rock_cliff02a.phy CRC:007276003b size:1675
models/lostcoast/props_wasteland/rock_cliff02a.sw.vtx CRC:0040ba60a9 size:2658
models/lostcoast/props_wasteland/rock_cliff02a.vvd CRC:00b98771b7 size:10368
models/lostcoast/props_wasteland/rock_cliff02b.dx80.vtx CRC:00eb03ca29 size:2064
models/lostcoast/props_wasteland/rock_cliff02b.dx90.vtx CRC:0017184faa size:2064
models/lostcoast/props_wasteland/rock_cliff02b.mdl CRC:000281a3ed size:1480
models/lostcoast/props_wasteland/rock_cliff02b.phy CRC:0010736688 size:1675
models/lostcoast/props_wasteland/rock_cliff02b.sw.vtx CRC:0066719b59 size:2064
models/lostcoast/props_wasteland/rock_cliff02b.vvd CRC:00780de858 size:8192
models/lostcoast/props_wasteland/rock_cliff02c.dx80.vtx CRC:003ded91a4 size:2790
models/lostcoast/props_wasteland/rock_cliff02c.dx90.vtx CRC:00b20dab9c size:2790
models/lostcoast/props_wasteland/rock_cliff02c.mdl CRC:00db43ecdc size:1480
models/lostcoast/props_wasteland/rock_cliff02c.phy CRC:0058548bf7 size:2010
models/lostcoast/props_wasteland/rock_cliff02c.sw.vtx CRC:00af76c3da size:2790
models/lostcoast/props_wasteland/rock_cliff02c.vvd CRC:00e6bc3df1 size:10880
models/lostcoast/props_wasteland/rock_cliff02d.dx80.vtx CRC:003125bac3 size:2742
models/lostcoast/props_wasteland/rock_cliff02d.dx90.vtx CRC:00918caff7 size:2742
models/lostcoast/props_wasteland/rock_cliff02d.mdl CRC:00839f2cf8 size:1548
models/lostcoast/props_wasteland/rock_cliff02d.phy CRC:0013be7151 size:1674
models/lostcoast/props_wasteland/rock_cliff02d.sw.vtx CRC:0019df8f98 size:2742
models/lostcoast/props_wasteland/rock_cliff02d.vvd CRC:0032c9249c size:11136
models/lostcoast/props_wasteland/rock_cliff02e.dx80.vtx CRC:00687072fd size:1392
models/lostcoast/props_wasteland/rock_cliff02e.dx90.vtx CRC:00e0b64713 size:1392
models/lostcoast/props_wasteland/rock_cliff02e.mdl CRC:0057ad4806 size:1480
models/lostcoast/props_wasteland/rock_cliff02e.phy CRC:0039dcc6bd size:1192
models/lostcoast/props_wasteland/rock_cliff02e.sw.vtx CRC:0009f70ea2 size:1392
models/lostcoast/props_wasteland/rock_cliff02e.vvd CRC:0076b7f0fd size:5888
models/lostcoast/props_wasteland/rock_coast01a.dx80.vtx CRC:0007a2f39a size:16476
models/lostcoast/props_wasteland/rock_coast01a.dx90.vtx CRC:00f3fe251c size:16476
models/lostcoast/props_wasteland/rock_coast01a.mdl CRC:0013285c1f size:1480
models/lostcoast/props_wasteland/rock_coast01a.phy CRC:0010a3ec53 size:3541
models/lostcoast/props_wasteland/rock_coast01a.sw.vtx CRC:00e0a3c73c size:16476
models/lostcoast/props_wasteland/rock_coast01a.vvd CRC:00e0171ee4 size:27840
models/lostcoast/props_wasteland/rock_coast01b.dx80.vtx CRC:00de14e10d size:24150
models/lostcoast/props_wasteland/rock_coast01b.dx90.vtx CRC:0007ec5226 size:24150
models/lostcoast/props_wasteland/rock_coast01b.mdl CRC:001750c342 size:1480
models/lostcoast/props_wasteland/rock_coast01b.phy CRC:00e894f9db size:4924
models/lostcoast/props_wasteland/rock_coast01b.sw.vtx CRC:00cb1bd8d5 size:24150
models/lostcoast/props_wasteland/rock_coast01b.vvd CRC:00821cb891 size:38208
models/lostcoast/props_wasteland/rock_coast01c.dx80.vtx CRC:00f3e6f112 size:16917
models/lostcoast/props_wasteland/rock_coast01c.dx90.vtx CRC:00f020a814 size:16917
models/lostcoast/props_wasteland/rock_coast01c.mdl CRC:006672e123 size:1480
models/lostcoast/props_wasteland/rock_coast01c.phy CRC:00b75753c8 size:2060
models/lostcoast/props_wasteland/rock_coast01c.sw.vtx CRC:00d4bc24f2 size:16917
models/lostcoast/props_wasteland/rock_coast01c.vvd CRC:00b30d76b2 size:24768
models/lostcoast/props_wasteland/rock_coast01d.dx80.vtx CRC:00564cf9e7 size:17661
models/lostcoast/props_wasteland/rock_coast01d.dx90.vtx CRC:007f94201a size:17661
models/lostcoast/props_wasteland/rock_coast01d.mdl CRC:003111d9e0 size:1480
models/lostcoast/props_wasteland/rock_coast01d.phy CRC:007d3ec0c7 size:2484
models/lostcoast/props_wasteland/rock_coast01d.sw.vtx CRC:000727b83e size:17661
models/lostcoast/props_wasteland/rock_coast01d.vvd CRC:0093ca147d size:40192
models/lostcoast/props_wasteland/rock_coast01e.dx80.vtx CRC:009b36db0f size:18438
models/lostcoast/props_wasteland/rock_coast01e.dx90.vtx CRC:0090daa86e size:18438
models/lostcoast/props_wasteland/rock_coast01e.mdl CRC:005c4e11b3 size:1480
models/lostcoast/props_wasteland/rock_coast01e.phy CRC:008ddb46a5 size:1483
models/lostcoast/props_wasteland/rock_coast01e.sw.vtx CRC:005a953910 size:18438
models/lostcoast/props_wasteland/rock_coast01e.vvd CRC:00e4bd21e1 size:39872
models/lostcoast/props_wasteland/rock_coast02a.dx80.vtx CRC:00d1844edd size:35124
models/lostcoast/props_wasteland/rock_coast02a.dx90.vtx CRC:00b27ad493 size:35124
models/lostcoast/props_wasteland/rock_coast02a.mdl CRC:00c5905995 size:1476
models/lostcoast/props_wasteland/rock_coast02a.phy CRC:00f0d915d6 size:1966
models/lostcoast/props_wasteland/rock_coast02a.sw.vtx CRC:00f442b62f size:35124
models/lostcoast/props_wasteland/rock_coast02a.vvd CRC:00b26c722c size:99136
models/lostcoast/props_wasteland/rock_coast02b.dx80.vtx CRC:0055b9c2c1 size:22359
models/lostcoast/props_wasteland/rock_coast02b.dx90.vtx CRC:00f6777a45 size:22359
models/lostcoast/props_wasteland/rock_coast02b.mdl CRC:000970a527 size:1476
models/lostcoast/props_wasteland/rock_coast02b.phy CRC:005a8cd3c3 size:2062
models/lostcoast/props_wasteland/rock_coast02b.sw.vtx CRC:00059012e6 size:22359
models/lostcoast/props_wasteland/rock_coast02b.vvd CRC:001e720f51 size:36544
models/lostcoast/props_wasteland/rock_coast02c.dx80.vtx CRC:009dcb1cc1 size:15408
models/lostcoast/props_wasteland/rock_coast02c.dx90.vtx CRC:003d103bbd size:15408
models/lostcoast/props_wasteland/rock_coast02c.mdl CRC:001a4a0c41 size:1476
models/lostcoast/props_wasteland/rock_coast02c.phy CRC:006b0a71d8 size:2301
models/lostcoast/props_wasteland/rock_coast02c.sw.vtx CRC:00cd012169 size:15408
models/lostcoast/props_wasteland/rock_coast02c.vvd CRC:007584f851 size:36224
models/lostcoast/props_wasteland/rock_coast02d.dx80.vtx CRC:00fe38d832 size:18267
models/lostcoast/props_wasteland/rock_coast02d.dx90.vtx CRC:00ab406d7f size:18267
models/lostcoast/props_wasteland/rock_coast02d.mdl CRC:0043153f8b size:1476
models/lostcoast/props_wasteland/rock_coast02d.phy CRC:000b5a8d78 size:2782
models/lostcoast/props_wasteland/rock_coast02d.sw.vtx CRC:009426ed2a size:18267
models/lostcoast/props_wasteland/rock_coast02d.vvd CRC:006f4f1fdf size:42560
models/lostcoast/props_wasteland/rock_coast02e.dx80.vtx CRC:00e09b8945 size:24591
models/lostcoast/props_wasteland/rock_coast02e.dx90.vtx CRC:00fddc9505 size:24591
models/lostcoast/props_wasteland/rock_coast02e.mdl CRC:003b6763c6 size:1476
models/lostcoast/props_wasteland/rock_coast02e.phy CRC:0017112f20 size:2398
models/lostcoast/props_wasteland/rock_coast02e.sw.vtx CRC:004843850a size:24591
models/lostcoast/props_wasteland/rock_coast02e.vvd CRC:00eb017400 size:43520
models/lostcoast/props_wasteland/rock_coast02f.dx80.vtx CRC:001743e1a8 size:18597
models/lostcoast/props_wasteland/rock_coast02f.dx90.vtx CRC:00412f58aa size:18597
models/lostcoast/props_wasteland/rock_coast02f.mdl CRC:004dc0ce6b size:1476
models/lostcoast/props_wasteland/rock_coast02f.phy CRC:00ccaac560 size:5390
models/lostcoast/props_wasteland/rock_coast02f.sw.vtx CRC:0074068615 size:18597
models/lostcoast/props_wasteland/rock_coast02f.vvd CRC:0083711bbc size:47424
models/lostcoast/props_wasteland/rock_coast02g.dx80.vtx CRC:009637e947 size:17742
models/lostcoast/props_wasteland/rock_coast02g.dx90.vtx CRC:00b536156f size:17742
models/lostcoast/props_wasteland/rock_coast02g.mdl CRC:00ae7c070f size:1476
models/lostcoast/props_wasteland/rock_coast02g.phy CRC:001eae4fca size:1821
models/lostcoast/props_wasteland/rock_coast02g.sw.vtx CRC:00a266d331 size:17742
models/lostcoast/props_wasteland/rock_coast02g.vvd CRC:001061f371 size:25728
models/lostcoast/props_wasteland/rock_coast02h.dx80.vtx CRC:00a47fb8d2 size:19302
models/lostcoast/props_wasteland/rock_coast02h.dx90.vtx CRC:006aa8f0c0 size:19302
models/lostcoast/props_wasteland/rock_coast02h.mdl CRC:001b615110 size:1476
models/lostcoast/props_wasteland/rock_coast02h.phy CRC:00a38662aa size:2637
models/lostcoast/props_wasteland/rock_coast02h.sw.vtx CRC:009ff66b4d size:19302
models/lostcoast/props_wasteland/rock_coast02h.vvd CRC:00bc326cde size:49664
models/lostcoast/props_wasteland/shipwreck_part01.dx80.vtx CRC:00e49a7e36 size:777022
models/lostcoast/props_wasteland/shipwreck_part01.dx90.vtx CRC:00864cc16c size:777022
models/lostcoast/props_wasteland/shipwreck_part01.mdl CRC:00739e10fd size:1880
models/lostcoast/props_wasteland/shipwreck_part01.phy CRC:009d46838c size:191330
models/lostcoast/props_wasteland/shipwreck_part01.sw.vtx CRC:00695d3876 size:777022
models/lostcoast/props_wasteland/shipwreck_part01.vvd CRC:006023a13d size:1668448
models/lostcoast/props_wasteland/shipwreck_part02.dx80.vtx CRC:0036ea2ba9 size:121061
models/lostcoast/props_wasteland/shipwreck_part02.dx90.vtx CRC:00b47c7156 size:121061
models/lostcoast/props_wasteland/shipwreck_part02.mdl CRC:00e4e8aeb4 size:1480
models/lostcoast/props_wasteland/shipwreck_part02.phy CRC:005dcd0241 size:2738
models/lostcoast/props_wasteland/shipwreck_part02.sw.vtx CRC:00a37f970b size:121061
models/lostcoast/props_wasteland/shipwreck_part02.vvd CRC:009dd9c68a size:347008
models/lostcoast/props_wasteland/shipwreck_part03.dx80.vtx CRC:00c1ff1a3d size:153883
models/lostcoast/props_wasteland/shipwreck_part03.dx90.vtx CRC:00897a1ff3 size:153883
models/lostcoast/props_wasteland/shipwreck_part03.mdl CRC:009a19c338 size:1676
models/lostcoast/props_wasteland/shipwreck_part03.phy CRC:0078754a4e size:9594
models/lostcoast/props_wasteland/shipwreck_part03.sw.vtx CRC:00f29d58cb size:153883
models/lostcoast/props_wasteland/shipwreck_part03.vvd CRC:007479d76b size:299536
models/lostcoast/props_wasteland/village_cluster01.dx80.vtx CRC:001267ef7e size:165102
models/lostcoast/props_wasteland/village_cluster01.dx90.vtx CRC:00d9c75c89 size:165102
models/lostcoast/props_wasteland/village_cluster01.mdl CRC:0081aa291b size:1472
models/lostcoast/props_wasteland/village_cluster01.sw.vtx CRC:0003167b3a size:165102
models/lostcoast/props_wasteland/village_cluster01.vvd CRC:00031a00b1 size:873216
models/lostcoast/props_wasteland/village_cluster02.dx80.vtx CRC:0059a409da size:83361
models/lostcoast/props_wasteland/village_cluster02.dx90.vtx CRC:00a1d34780 size:83361
models/lostcoast/props_wasteland/village_cluster02.mdl CRC:00e3035804 size:1480
models/lostcoast/props_wasteland/village_cluster02.sw.vtx CRC:0013cc1e25 size:83361
models/lostcoast/props_wasteland/village_cluster02.vvd CRC:00263b78c1 size:436032
models/lostcoast/props_wasteland/village_cluster03.dx80.vtx CRC:00b87b05b3 size:82962
models/lostcoast/props_wasteland/village_cluster03.dx90.vtx CRC:0044821c10 size:82962
models/lostcoast/props_wasteland/village_cluster03.mdl CRC:0040e0b36f size:1480
models/lostcoast/props_wasteland/village_cluster03.sw.vtx CRC:00a691cc98 size:82962
models/lostcoast/props_wasteland/village_cluster03.vvd CRC:00183722d8 size:420608
models/props_debris/metal_panel02a_breakable.dx80.vtx CRC:00f6ebd95f size:1557
models/props_debris/metal_panel02a_breakable.dx90.vtx CRC:000e820de0 size:1557
models/props_debris/metal_panel02a_breakable.mdl CRC:001e695f73 size:1532
models/props_debris/metal_panel02a_breakable.phy CRC:00b842335e size:1425
models/props_debris/metal_panel02a_breakable.sw.vtx CRC:00c8dcba7a size:1557
models/props_debris/metal_panel02a_breakable.vvd CRC:004da0eba0 size:5696
resource/clientscheme.res CRC:00fdd02c6a size:17364
resource/gamemenu.res CRC:00373aecb4 size:1237
resource/newgamedialog.res CRC:00c6c6fefa size:2375
scenes/scenes.image CRC:0032baf6c1 size:1016741
scripts/chapterbackgrounds.txt CRC:00c3c0f05c size:35
scripts/game_sounds_manifest.txt CRC:00a42c2690 size:3612
scripts/hudanimations.txt CRC:00ad7c6962 size:26473
scripts/hudlayout.res CRC:006702d3cd size:12218
scripts/level_sounds_lostcoast.txt CRC:001b995d37 size:3455
scripts/level_voices_lostcoast.txt CRC:00646f653e size:29919
scripts/soundscapes_lostcoast.txt CRC:0039190012 size:8662
scripts/soundscapes_manifest.txt CRC:00c20ad11e size:111
scripts/talker/nags_fisherman.txt CRC:0013ba8885 size:2336
scripts/talker/npc_fisherman.txt CRC:00a42f5137 size:2426
scripts/talker/response_rules.txt CRC:00c00a5179 size:15864
scripts/weapon_oldmanharpoon.txt CRC:003277bc3c size:1316
sound/lostcoast/commentary/comm_beach.wav CRC:0087c08275 size:3783893
sound/lostcoast/commentary/comm_character.wav CRC:00c412a51c size:3916601
sound/lostcoast/commentary/comm_cliffside.wav CRC:00e80833cd size:3094387
sound/lostcoast/commentary/comm_courtyard.wav CRC:00d6a1a1a0 size:3948857
sound/lostcoast/commentary/comm_hdr.wav CRC:00f1f6c5eb size:2525497
sound/lostcoast/commentary/comm_intro.wav CRC:00c0be0dd5 size:3905749
sound/lostcoast/commentary/comm_intro_nohdr.wav CRC:007d2de87d size:4351906
sound/lostcoast/commentary/comm_monastery01.wav CRC:003c199dd5 size:3522773
sound/lostcoast/commentary/comm_monastery02.wav CRC:00002d5fef size:2156757
sound/lostcoast/commentary/comm_normal.wav CRC:0072470eea size:4594645
sound/lostcoast/commentary/comm_outro.wav CRC:003adc9b47 size:2150101
sound/lostcoast/commentary/comm_puzzle.wav CRC:0074c44285 size:3316487
sound/lostcoast/commentary/comm_shader.wav CRC:0083c83ad6 size:2220501
sound/lostcoast/commentary/comm_shipnode.wav CRC:00396964cb size:4235679
sound/lostcoast/commentary/comm_tone.wav CRC:0030eee4df size:5141205
sound/lostcoast/commentary/comm_water.wav CRC:00fb8d4fc2 size:3240761
sound/lostcoast/commentary/comment01.wav CRC:00f5af5386 size:2524885
sound/lostcoast/commentary/comment02.wav CRC:0081948206 size:3240149
sound/lostcoast/vo/fisherman/fish_bequick.wav CRC:00c6bb63aa size:278285
sound/lostcoast/vo/fisherman/fish_cliffclimb01.wav CRC:0023c251c3 size:214830
sound/lostcoast/vo/fisherman/fish_cliffclimb02.wav CRC:00e9ab66ad size:169512
sound/lostcoast/vo/fisherman/fish_cliffclimb03.wav CRC:00ba219995 size:203423
sound/lostcoast/vo/fisherman/fish_cometostolga.wav CRC:0024071761 size:170361
sound/lostcoast/vo/fisherman/fish_cough01.wav CRC:00a26f68b4 size:258520
sound/lostcoast/vo/fisherman/fish_cough02.wav CRC:0019b0364b size:297721
sound/lostcoast/vo/fisherman/fish_cough03.wav CRC:00ffcaf86b size:125377
sound/lostcoast/vo/fisherman/fish_cough04.wav CRC:00a17fb7d3 size:78421
sound/lostcoast/vo/fisherman/fish_crabpot01.wav CRC:0072676a74 size:282626
sound/lostcoast/vo/fisherman/fish_crabpot02.wav CRC:001b229c64 size:271290
sound/lostcoast/vo/fisherman/fish_crabpot03.wav CRC:00c6284086 size:226368
sound/lostcoast/vo/fisherman/fish_crabpot04.wav CRC:0051ca6399 size:305306
sound/lostcoast/vo/fisherman/fish_destroygun.wav CRC:0081e784c2 size:394050
sound/lostcoast/vo/fisherman/fish_feast.wav CRC:00c1f41548 size:227085
sound/lostcoast/vo/fisherman/fish_fishman01.wav CRC:00c813c5e4 size:159114
sound/lostcoast/vo/fisherman/fish_fishman02.wav CRC:00447bcf98 size:509300
sound/lostcoast/vo/fisherman/fish_getgoing.wav CRC:0070da8043 size:121209
sound/lostcoast/vo/fisherman/fish_gettingfuzzy.wav CRC:00d716b55e size:189227
sound/lostcoast/vo/fisherman/fish_getuppath.wav CRC:00f488ea77 size:212170
sound/lostcoast/vo/fisherman/fish_gothru.wav CRC:0030d2ae1b size:168350
sound/lostcoast/vo/fisherman/fish_grieve01.wav CRC:0066e702ba size:320968
sound/lostcoast/vo/fisherman/fish_grieve02.wav CRC:00bf3242fe size:215592
sound/lostcoast/vo/fisherman/fish_grieve03.wav CRC:00c1e97763 size:395599
sound/lostcoast/vo/fisherman/fish_guide01.wav CRC:00e37d43b6 size:90251
sound/lostcoast/vo/fisherman/fish_guide02.wav CRC:00c84dd4c5 size:105857
sound/lostcoast/vo/fisherman/fish_guide03.wav CRC:001fef8298 size:117581
sound/lostcoast/vo/fisherman/fish_guide04.wav CRC:0090ba64b4 size:125461
sound/lostcoast/vo/fisherman/fish_guide05.wav CRC:003ad0551a size:149070
sound/lostcoast/vo/fisherman/fish_guide06.wav CRC:008176c00e size:105789
sound/lostcoast/vo/fisherman/fish_guide07.wav CRC:00e298d79c size:98043
sound/lostcoast/vo/fisherman/fish_hey.wav CRC:00e9ff88ad size:84096
sound/lostcoast/vo/fisherman/fish_holymother.wav CRC:00506a50a3 size:227298
sound/lostcoast/vo/fisherman/fish_hook_grunt01.wav CRC:00b4a7d94a size:223026
sound/lostcoast/vo/fisherman/fish_hook_grunt02.wav CRC:00fce6d8ef size:186729
sound/lostcoast/vo/fisherman/fish_hook_grunt03.wav CRC:0081a935d9 size:209568
sound/lostcoast/vo/fisherman/fish_hook_grunt04.wav CRC:0010bf96ac size:374456
sound/lostcoast/vo/fisherman/fish_hook_keeppulling.wav CRC:000a82c2cf size:165963
sound/lostcoast/vo/fisherman/fish_hook_keepup.wav CRC:0002691157 size:148869
sound/lostcoast/vo/fisherman/fish_hook_nag01.wav CRC:0095230b25 size:188988
sound/lostcoast/vo/fisherman/fish_hook_nag02.wav CRC:0068d27984 size:137395
sound/lostcoast/vo/fisherman/fish_hook_sigh01.wav CRC:00123ec8ba size:101588
sound/lostcoast/vo/fisherman/fish_hook_sigh02.wav CRC:007181cfbb size:315769
sound/lostcoast/vo/fisherman/fish_hook_slipover.wav CRC:0004e2887e size:189000
sound/lostcoast/vo/fisherman/fish_illbehere.wav CRC:00f0ac8882 size:368849
sound/lostcoast/vo/fisherman/fish_infernalleeches.wav CRC:003fd36356 size:606925
sound/lostcoast/vo/fisherman/fish_key_gotrighthere.wav CRC:003756e2ab size:257717
sound/lostcoast/vo/fisherman/fish_key_therewego.wav CRC:0068bf207c size:106125
sound/lostcoast/vo/fisherman/fish_likeleeches.wav CRC:00d8243626 size:325307
sound/lostcoast/vo/fisherman/fish_lookoutbelow.wav CRC:002b25a490 size:108801
sound/lostcoast/vo/fisherman/fish_mumble01.wav CRC:008f7d4371 size:289786
sound/lostcoast/vo/fisherman/fish_mumble02.wav CRC:0081e96579 size:289821
sound/lostcoast/vo/fisherman/fish_mumble03.wav CRC:008ae5ee5b size:180562
sound/lostcoast/vo/fisherman/fish_mumble04.wav CRC:009f29906e size:686289
sound/lostcoast/vo/fisherman/fish_mumble05.wav CRC:00c9d25656 size:587907
sound/lostcoast/vo/fisherman/fish_mumble06.wav CRC:00c2c1ecee size:628949
sound/lostcoast/vo/fisherman/fish_myback.wav CRC:00e75f039e size:341037
sound/lostcoast/vo/fisherman/fish_niceknowingya.wav CRC:007eec0580 size:160652
sound/lostcoast/vo/fisherman/fish_oldleg.wav CRC:00dc149b5f size:242476
sound/lostcoast/vo/fisherman/fish_otherplaces.wav CRC:00abb936ad size:269471
sound/lostcoast/vo/fisherman/fish_outofbreath01.wav CRC:00019fcb96 size:568481
sound/lostcoast/vo/fisherman/fish_outofbreath02.wav CRC:0096a801dc size:207959
sound/lostcoast/vo/fisherman/fish_outofbreath03.wav CRC:005a959b51 size:318235
sound/lostcoast/vo/fisherman/fish_pathupcliff.wav CRC:001b9215b6 size:336757
sound/lostcoast/vo/fisherman/fish_resumetalk01.wav CRC:00f5b8237f size:125580
sound/lostcoast/vo/fisherman/fish_resumetalk02.wav CRC:00b4a00c06 size:274115
sound/lostcoast/vo/fisherman/fish_resumetalk03.wav CRC:00c0c2db18 size:109857
sound/lostcoast/vo/fisherman/fish_resumetalk04.wav CRC:007f637307 size:250433
sound/lostcoast/vo/fisherman/fish_resumetalk05.wav CRC:00f78c85db size:156908
sound/lostcoast/vo/fisherman/fish_resumetalk06.wav CRC:0003c6b256 size:184326
sound/lostcoast/vo/fisherman/fish_shootgull01.wav CRC:004770e27a size:305174
sound/lostcoast/vo/fisherman/fish_shootgull02.wav CRC:00c6a38d46 size:237413
sound/lostcoast/vo/fisherman/fish_shootgull03.wav CRC:00c24b9201 size:406923
sound/lostcoast/vo/fisherman/fish_shootgull04.wav CRC:003f9303a8 size:316387
sound/lostcoast/vo/fisherman/fish_stayoutwater.wav CRC:00e50914a8 size:303155
sound/lostcoast/vo/fisherman/fish_takeoncombine.wav CRC:00203bfd73 size:771628
sound/lostcoast/vo/fisherman/fish_takeoutgun.wav CRC:00489f3b28 size:517243
sound/lostcoast/vo/fisherman/fish_taketobase.wav CRC:00cf70dd2e size:425525
sound/lostcoast/vo/fisherman/fish_tooclose.wav CRC:00d12e39cd size:265799
sound/lostcoast/vo/fisherman/fish_unlockgateforya.wav CRC:002f569db4 size:314494
sound/lostcoast/vo/fisherman/fish_wait01.wav CRC:005a448be0 size:102043
sound/lostcoast/vo/fisherman/fish_wait02.wav CRC:00f077458d size:109812
sound/lostcoast/vo/fisherman/fish_wait03.wav CRC:0097309ae2 size:129484
sound/lostcoast/vo/fisherman/fish_wait04.wav CRC:002286cd59 size:117604
sound/lostcoast/vo/fisherman/fish_watchitupthere.wav CRC:00c1ff2948 size:119010
sound/lostcoast/vo/fisherman/fish_waterwarn01.wav CRC:00ea8b4916 size:102089
sound/lostcoast/vo/fisherman/fish_waterwarn02.wav CRC:00b84592e9 size:137346
sound/lostcoast/vo/fisherman/fish_waterwarn03.wav CRC:000e357592 size:172791
sound/lostcoast/vo/fisherman/fish_waterwarn04.wav CRC:002b87cf5d size:223745
sound/lostcoast/vo/fisherman/fish_wheretheyare.wav CRC:00e4c13163 size:315196
sound/lostcoast/vo/fisherman/fish_whereyagoing.wav CRC:00e44e96b9 size:165382
sound/lostcoast/vo/fisherman/fish_whistling01.wav CRC:000b560cc3 size:112054
sound/lostcoast/vo/fisherman/fish_whistling02.wav CRC:003b05f585 size:166758
sound/lostcoast/vo/fisherman/fish_whistling03.wav CRC:0020f7adc5 size:386870
sound/lostcoast/vo/fisherman/fish_whistling04.wav CRC:00452d6176 size:152430
sound/lostcoast/vo/fisherman/fish_whistling05.wav CRC:00e73d679a size:316540
sound/lostcoast/vo/fisherman/fish_whistling06.wav CRC:002f17dc27 size:883106
sound/lostcoast/vo/fisherman/fish_wipeouttown01.wav CRC:00a99306fe size:182365
sound/lostcoast/vo/fisherman/fish_wipeouttown02.wav CRC:0081f7fbd4 size:257318
sound/lostcoast/vo/fisherman/fish_wipeouttown03.wav CRC:004845afc2 size:453795
sound/lostcoast/vo/fisherman/fish_youdidit.wav CRC:007665014b size:137083
sound/lostcoast/vo/fisherman/fish_youthere.wav CRC:00f1c44533 size:70191
sound/music/vlvx_song3.mp3 CRC:006fd4d4ee size:1526285
sound/npc/combine_soldier/zipline1.wav CRC:00ac623d57 size:61232
sound/npc/combine_soldier/zipline2.wav CRC:0009512af2 size:86332
sound/npc/combine_soldier/zipline_clip1.wav CRC:009f26cec6 size:48436
sound/npc/combine_soldier/zipline_clip2.wav CRC:0098a31bd6 size:38922
sound/npc/combine_soldier/zipline_clothing1.wav CRC:003cc9fbc8 size:143570
sound/npc/combine_soldier/zipline_clothing2.wav CRC:00aaa6998b size:125506
sound/npc/combine_soldier/zipline_hitground1.wav CRC:002420e935 size:85644
sound/npc/combine_soldier/zipline_hitground2.wav CRC:00cff889b6 size:77148
